TechID,TechName,TechType
1,body,Surveillance
2,financial,Weaponry
3,fire,Communication
4,set,Weaponry
5,if,Surveillance
6,religious,Surveillance
7,call,Weaponry
8,answer,Surveillance
9,green,Surveillance
10,sport,Surveillance
11,seem,Surveillance
12,body,Communication
13,theory,Weaponry
14,house,Communication
15,listen,Communication
16,huge,Surveillance
17,light,Weaponry
18,report,Surveillance
19,physical,Surveillance
20,offer,Surveillance
21,social,Defense
22,range,Defense
23,protect,Communication
24,once,Weaponry
25,sing,Weaponry
26,collection,Defense
27,father,Communication
28,ten,Communication
29,security,Surveillance
30,explain,Defense
31,science,Defense
32,wear,Defense
33,too,Weaponry
34,drop,Communication
35,discuss,Surveillance
36,before,Weaponry
37,month,Communication
38,coach,Surveillance
39,whole,Surveillance
40,focus,Surveillance
41,cultural,Weaponry
42,fly,Weaponry
43,surface,Communication
44,serious,Surveillance
45,him,Defense
46,community,Communication
47,goal,Defense
48,reflect,Communication
49,itself,Defense
50,throw,Surveillance
51,eat,Weaponry
52,resource,Communication
53,director,Weaponry
54,seat,Defense
55,matter,Communication
56,fall,Defense
57,represent,Defense
58,particular,Surveillance
59,decision,Communication
60,trial,Weaponry
61,policy,Surveillance
62,quite,Communication
63,blood,Weaponry
64,writer,Communication
65,mission,Communication
66,owner,Defense
67,wide,Communication
68,wish,Defense
69,several,Defense
70,it,Defense
71,throughout,Weaponry
72,mother,Communication
73,most,Weaponry
74,wife,Weaponry
75,project,Communication
76,news,Weaponry
77,top,Weaponry
78,need,Defense
79,realize,Surveillance
80,day,Surveillance
81,eye,Defense
82,ago,Defense
83,while,Surveillance
84,anything,Weaponry
85,answer,Communication
86,those,Communication
87,exactly,Surveillance
88,base,Communication
89,so,Surveillance
90,nearly,Weaponry
91,memory,Defense
92,answer,Weaponry
93,environment,Weaponry
94,put,Communication
95,reduce,Defense
96,simply,Communication
97,might,Weaponry
98,raise,Surveillance
99,quite,Weaponry
100,notice,Surveillance
101,southern,Weaponry
102,now,Weaponry
103,bill,Weaponry
104,community,Defense
105,far,Defense
106,leave,Surveillance
107,reflect,Communication
108,opportunity,Communication
109,account,Weaponry
110,make,Weaponry
111,through,Communication
112,cold,Weaponry
113,than,Surveillance
114,chair,Weaponry
115,race,Communication
116,sure,Defense
117,factor,Communication
118,most,Weaponry
119,several,Weaponry
120,catch,Communication
121,discover,Weaponry
122,food,Communication
123,similar,Surveillance
124,remember,Surveillance
125,authority,Weaponry
126,character,Weaponry
127,almost,Weaponry
128,prepare,Defense
129,treatment,Surveillance
